type,price,amount, tid,date
"ask",363.27,0.20,0.843110018,1.8.19 1:34
"bid",364.93,0.10,0.225020427,4.8.19 1:34
"bid",360.98,0.20,0.948203337,7.8.19 1:34
"bid",363.02,0.20,0.43637338,10.8.19 1:34
"bid",366.78,0.20,0.181262094,13.8.19 1:34
"bid",360.76,0.20,0.107060808,16.8.19 1:34
"bid",366.41,0.10,0.001724537,19.8.19 1:34
"bid",367.15,0.10,0.179577894,22.8.19 1:34
"bid",365.59,0.20,0.644873807,25.8.19 1:34
"ask",368.98,0.20,0.425246236,28.8.19 1:34
"bid",367.29,0.20,0.404663131,31.8.19 1:34
"ask",360.77,0.10,0.880208252,3.9.19 1:34
"ask",363.02,0.10,0.916324653,6.9.19 1:34
"bid",365.34,0.10,0.835104871,9.9.19 1:34
"ask",362.00,0.20,0.688404223,12.9.19 1:34
"bid",369.68,0.10,0.78556247,15.9.19 1:34
"bid",364.71,0.20,0.029637099,18.9.19 1:34
"ask",365.84,0.10,0.453196842,21.9.19 1:34
"bid",367.86,0.10,0.198184775,24.9.19 1:34
"bid",363.33,0.10,0.977104376,27.9.19 1:34
"bid",362.35,0.20,0.897514312,30.9.19 1:34
"ask",364.57,0.10,0.03754588,3.10.19 1:34
"bid",364.04,0.10,0.222359482,6.10.19 1:34
"bid",361.45,0.10,0.331035563,9.10.19 1:34
"bid",364.59,0.20,0.405206195,12.10.19 1:34
"ask",361.63,0.10,0.521596878,15.10.19 1:34
"bid",370.78,0.10,0.286996739,18.10.19 1:34
"ask",370.37,0.10,0.71774134,21.10.19 1:34
"ask",370.74,0.20,0.341507069,24.10.19 1:34
"bid",370.00,0.10,0.938813246,27.10.19 1:34
"bid",365.91,0.10,0.450440019,30.10.19 1:34
"bid",363.43,0.10,0.062688455,2.11.19 1:34
"ask",366.63,0.10,0.093617881,5.11.19 1:34
"bid",364.27,0.10,0.832661779,8.11.19 1:34
"bid",361.89,0.10,0.584880407,11.11.19 1:34
"ask",369.58,0.10,0.418298756,14.11.19 1:34
"ask",360.22,0.10,0.17151656,17.11.19 1:34
"bid",360.61,0.10,0.134436337,20.11.19 1:34
"bid",368.75,0.20,0.487582324,23.11.19 1:34
"bid",364.21,0.20,0.987182449,26.11.19 1:34
"ask",365.71,0.20,0.029616162,29.11.19 1:34
"ask",361.63,0.20,0.11733993,2.12.19 1:34
"ask",366.45,0.10,0.210298017,5.12.19 1:34
"ask",360.95,0.20,0.723777224,8.12.19 1:34
"ask",370.83,0.20,0.905342066,11.12.19 1:34
"bid",365.41,0.10,0.257139309,14.12.19 1:34
"bid",367.29,0.20,0.204643802,17.12.19 1:34
"bid",365.32,0.20,0.428451461,20.12.19 1:34
"bid",367.13,0.20,0.001301739,23.12.19 1:34
"ask",363.53,0.10,0.744580232,26.12.19 1:34
"ask",365.15,0.10,0.182322685,29.12.19 1:34
"ask",361.70,0.20,0.861980966,1.1.20 1:34
"bid",362.89,0.10,0.907400699,4.1.20 1:34
"bid",368.57,0.20,0.015703668,7.1.20 1:34
"ask",370.29,0.10,0.057774634,10.1.20 1:34
"ask",368.93,0.20,0.168111498,13.1.20 1:34
"ask",362.57,0.20,0.235742855,16.1.20 1:34
"bid",368.61,0.10,0.363783469,19.1.20 1:34
"ask",365.89,0.20,0.425129266,22.1.20 1:34
"ask",368.78,0.10,0.326808811,25.1.20 1:34
"ask",365.48,0.20,0.017951959,28.1.20 1:34
"bid",363.51,0.10,0.413742123,31.1.20 1:34
"bid",370.81,0.10,0.664940173,3.2.20 1:34
"bid",370.62,0.10,0.145093159,6.2.20 1:34
"ask",362.00,0.20,0.723378199,9.2.20 1:34
"bid",367.98,0.20,0.001260374,12.2.20 1:34
"ask",369.06,0.10,0.449009581,15.2.20 1:34
"bid",370.76,0.10,0.145892237,18.2.20 1:34
"ask",364.27,0.20,0.470135939,21.2.20 1:34
"ask",364.21,0.20,0.363916687,24.2.20 1:34
"bid",360.90,0.20,0.20013254,27.2.20 1:34
"bid",361.67,0.20,0.672516059,1.3.20 1:34
"ask",368.32,0.20,0.136559084,4.3.20 1:34
"bid",369.49,0.20,0.660498101,7.3.20 1:34
"ask",365.08,0.20,0.214591526,10.3.20 1:34
