type,price,amount, tid, timestamp
"ask",363.27,0.20,0.843110018,1415728600
"bid",364.93,0.10,0.225020427,1415728600
"bid",360.98,0.20,0.948203337,1415728600
"bid",363.02,0.20,0.43637338,1415728599
"bid",366.78,0.20,0.181262094,1415728599
"bid",360.76,0.20,0.107060808,1415728599
"bid",366.41,0.10,0.001724537,1415728599
"bid",367.15,0.10,0.179577894,1415728598
"bid",365.59,0.20,0.644873807,1415728598
"ask",368.98,0.20,0.425246236,1415728598
"bid",367.29,0.20,0.404663131,1415728598
"ask",360.77,0.10,0.880208252,1415728598
"ask",363.02,0.10,0.916324653,1415728597
"bid",365.34,0.10,0.835104871,1415728597
"ask",362.00,0.20,0.688404223,1415728597
"bid",369.68,0.10,0.78556247,1415728597
"bid",364.71,0.20,0.029637099,1415728597
"ask",365.84,0.10,0.453196842,1415728596
"bid",367.86,0.10,0.198184775,1415728596
"bid",363.33,0.10,0.977104376,1415728596
"bid",362.35,0.20,0.897514312,1415728596
"ask",364.57,0.10,0.03754588,1415728596
"bid",364.04,0.10,0.222359482,1415728596
"bid",361.45,0.10,0.331035563,1415728595
"bid",364.59,0.20,0.405206195,1415728595
"ask",361.63,0.10,0.521596878,1415728594
"bid",370.78,0.10,0.286996739,1415728594
"ask",370.37,0.10,0.71774134,1415728594
"ask",370.74,0.20,0.341507069,1415728594
"bid",370.00,0.10,0.938813246,1415728594
"bid",365.91,0.10,0.450440019,1415728594
"bid",363.43,0.10,0.062688455,1415728593
"ask",366.63,0.10,0.093617881,1415728593
"bid",364.27,0.10,0.832661779,1415728593
"bid",361.89,0.10,0.584880407,1415728592
"ask",369.58,0.10,0.418298756,1415728592
"ask",360.22,0.10,0.17151656,1415728592
"bid",360.61,0.10,0.134436337,1415728592
"bid",368.75,0.20,0.487582324,1415728592
"bid",364.21,0.20,0.987182449,1415728592
"ask",365.71,0.20,0.029616162,1415728592
"ask",361.63,0.20,0.11733993,1415728591
"ask",366.45,0.10,0.210298017,1415728591
"ask",360.95,0.20,0.723777224,1415728591
"ask",370.83,0.20,0.905342066,1415728590
"bid",365.41,0.10,0.257139309,1415728590
"bid",367.29,0.20,0.204643802,1415728590
"bid",365.32,0.20,0.428451461,1415728590
"bid",367.13,0.20,0.001301739,1415728590
"ask",363.53,0.10,0.744580232,1415728590
"ask",365.15,0.10,0.182322685,1415728590
"ask",361.70,0.20,0.861980966,1415728589
"bid",362.89,0.10,0.907400699,1415728589
"bid",368.57,0.20,0.015703668,1415728589
"ask",370.29,0.10,0.057774634,1415728589
"ask",368.93,0.20,0.168111498,1415728589
"ask",362.57,0.20,0.235742855,1415728589
"bid",368.61,0.10,0.363783469,1415728588
"ask",365.89,0.20,0.425129266,1415728588
"ask",368.78,0.10,0.326808811,1415728588
"ask",365.48,0.20,0.017951959,1415728588
"bid",363.51,0.10,0.413742123,1415728587
"bid",370.81,0.10,0.664940173,1415728587
"bid",370.62,0.10,0.145093159,1415728587
"ask",362.00,0.20,0.723378199,1415728587
"bid",367.98,0.20,0.001260374,1415728587
"ask",369.06,0.10,0.449009581,1415728587
"bid",370.76,0.10,0.145892237,1415728586
"ask",364.27,0.20,0.470135939,1415728586
"ask",364.21,0.20,0.363916687,1415728586
"bid",360.90,0.20,0.20013254,1415728585
"bid",361.67,0.20,0.672516059,1415728585
"ask",368.32,0.20,0.136559084,1415728585
"bid",369.49,0.20,0.660498101,1415728585
"ask",365.08,0.20,0.214591526,1415728584
"ask",361.16,0.20,0.83069724,1415728584
"bid",364.21,0.20,0.545953672,1415728584
"bid",370.20,0.10,0.006702028,1415728583
"ask",360.28,0.10,0.174827066,1415728583
"bid",369.59,0.20,0.302507627,1415728582
"ask",368.82,0.10,0.435073669,1415728582
"bid",362.49,0.20,0.983916185,1415728582
"bid",362.72,0.10,0.798821919,1415728581
"ask",368.18,0.10,0.855392523,1415728581
"ask",361.20,0.10,0.983309225,1415728581
"bid",362.84,0.10,0.54565252,1415728581
"bid",365.76,0.10,0.954873739,1415728580
"bid",369.49,0.10,0.729126391,1415728580
"bid",365.41,0.10,0.826045505,1415728580
"bid",366.18,0.10,0.967010131,1415728580
"bid",366.56,0.20,0.595609446,1415728579
"bid",365.03,0.20,0.049259631,1415728579
"bid",363.48,0.20,0.699520801,1415728579
"bid",364.54,0.20,0.633508026,1415728579
"ask",364.37,0.10,0.012804822,1415728579
"ask",361.52,0.10,0.737531959,1415728579
"ask",364.60,0.10,0.950889497,1415728578
"bid",369.11,0.20,0.628284195,1415728578
"ask",368.99,0.20,0.58041168,1415728578
"ask",367.34,0.20,0.801133012,1415728578
"ask",363.17,0.10,0.075501865,1415728578
"bid",360.68,0.20,0.124247526,1415728577
"ask",370.67,0.20,0.833071962,1415728577
"ask",364.25,0.10,0.27866805,1415728577
"ask",366.54,0.20,0.925284747,1415728577
"bid",361.33,0.20,0.430476816,1415728577
"ask",367.61,0.20,0.535163793,1415728576
"ask",364.69,0.10,0.970462432,1415728576
"bid",369.77,0.20,0.0256984,1415728576
"ask",369.35,0.20,0.716222727,1415728576
"bid",366.82,0.10,0.390979586,1415728575
"bid",362.13,0.10,0.308659928,1415728575
"bid",370.39,0.10,0.538091495,1415728575
"ask",370.49,0.20,0.008204748,1415728575
"ask",368.69,0.20,0.775357432,1415728574
"ask",360.70,0.10,0.88886042,1415728574
"ask",361.97,0.10,0.64152386,1415728574
"bid",370.83,0.20,0.91542517,1415728574
"bid",366.86,0.20,0.870298789,1415728573
"bid",361.25,0.20,0.550318691,1415728573
"bid",370.84,0.10,0.94683936,1415728573
"bid",370.78,0.10,0.511810353,1415728573
"ask",364.52,0.20,0.830611201,1415728573
"bid",363.83,0.10,0.267172229,1415728573
